timestamp,power_consumption_w
2023-04-15 18:55:00,1.116
2023-04-15 22:38:00,1.429
2023-04-16 07:35:00,1.096
2023-04-16 11:13:00,1.563
2023-04-16 22:27:00,1.45
2023-04-16 22:49:00,1.404
2023-04-17 16:14:00,1.457
2023-04-18 08:01:00,1.039
2023-04-18 19:21:00,1.028
2023-04-18 23:26:00,1.459
2023-04-19 14:10:00,1.582
2023-04-20 01:26:00,1.584
2023-04-20 15:30:00,1.556
2023-04-20 17:42:00,1.285
2023-04-20 18:39:00,1.074
2023-04-20 19:04:00,1.012
2023-04-20 20:01:00,1.195
2023-04-20 21:20:00,1.41
2023-04-21 00:18:00,1.626
2023-04-21 03:52:00,1.371
2023-04-21 03:52:00,1.397
2023-04-21 06:49:00,1.131
2023-04-21 07:43:00,1.069
2023-04-21 15:15:00,1.557
2023-04-21 15:44:00,1.691
2023-04-21 18:54:00,1.038
2023-04-21 20:44:00,1.173
2023-04-21 23:47:00,1.353
2023-04-22 04:02:00,1.381
2023-04-22 05:04:00,1.391
2023-04-22 05:57:00,1.311
2023-04-22 19:03:00,1.092
2023-04-23 07:38:00,1.047
2023-04-23 09:00:00,1.205
2023-04-23 12:43:00,1.675
2023-04-23 18:01:00,1.011
2023-04-24 12:24:00,1.57
2023-04-24 15:07:00,1.56
2023-04-24 22:12:00,1.282
2023-04-25 03:46:00,1.422
2023-04-25 07:14:00,1.055
2023-04-25 10:21:00,1.593
2023-04-25 20:05:00,1.087
2023-04-25 22:52:00,1.393
2023-04-26 00:08:00,1.561
2023-04-26 00:54:00,1.607
2023-04-26 11:29:00,1.596
2023-04-26 12:26:00,1.586
2023-04-27 09:33:00,1.167
2023-04-28 01:40:00,1.611
2023-04-28 06:46:00,1.137
2023-04-28 10:54:00,1.462
2023-04-28 12:56:00,1.638
2023-04-29 07:02:00,1.04
2023-04-29 07:17:00,1.084
2023-04-29 09:50:00,1.153
2023-04-29 13:50:00,1.555
2023-04-29 21:19:00,1.285
2023-04-30 02:20:00,1.526
2023-04-30 17:14:00,1.28
2023-04-30 22:11:00,1.431
2023-05-02 04:31:00,1.332
2023-05-02 12:40:00,1.616
2023-05-02 15:02:00,1.593
2023-05-02 18:45:00,1.106
2023-05-02 19:09:00,1.013
2023-05-03 06:57:00,1.19
2023-05-03 07:02:00,1.023
2023-05-03 10:00:00,1.423
2023-05-03 11:57:00,1.583
2023-05-03 19:23:00,0.934
2023-05-04 08:09:00,0.96
2023-05-04 13:18:00,1.522
2023-05-05 03:50:00,1.466
2023-05-05 10:08:00,1.454
2023-05-05 17:45:00,1.246
2023-05-06 00:01:00,1.671
2023-05-06 13:43:00,1.603
2023-05-06 20:42:00,1.183
2023-05-06 22:48:00,1.37
2023-05-07 01:46:00,1.622
2023-05-07 07:05:00,1.013
2023-05-07 15:51:00,1.589
2023-05-07 17:54:00,1.139
2023-05-08 06:14:00,1.225
2023-05-08 20:28:00,1.19
2023-05-09 15:17:00,1.561
2023-05-09 19:03:00,1.061
2023-05-10 11:14:00,1.606
2023-05-10 14:16:00,1.576
2023-05-10 20:42:00,1.19
2023-05-10 20:55:00,1.186
2023-05-11 07:06:00,1.13
2023-05-11 08:18:00,1.013
2023-05-11 23:03:00,1.409
2023-05-12 16:36:00,1.426
2023-05-12 19:32:00,1.166
2023-05-13 03:32:00,1.383
2023-05-13 07:02:00,1.047
2023-05-13 11:12:00,1.569
2023-05-14 04:35:00,1.404
2023-05-14 08:12:00,0.92
2023-05-14 14:02:00,1.618
2023-05-14 19:04:00,1.037
2023-05-14 22:56:00,1.279
2023-05-15 12:26:00,1.619
2023-05-16 01:47:00,1.512
2023-05-16 07:54:00,1.139
2023-05-16 07:55:00,1.036
2023-05-16 09:33:00,1.15
2023-05-17 13:14:00,1.707
2023-05-18 01:16:00,1.66
2023-05-18 04:05:00,1.343
2023-05-18 14:53:00,1.641
2023-05-18 19:10:00,1.112
2023-05-19 01:05:00,1.587
2023-05-19 08:18:00,0.948
2023-05-20 03:46:00,1.54
2023-05-20 04:42:00,1.347
2023-05-20 11:44:00,1.618
2023-05-20 14:12:00,1.568
2023-05-20 15:19:00,1.572
2023-05-20 20:18:00,1.167
2023-05-20 21:41:00,1.294
2023-05-21 06:26:00,1.241
2023-05-21 07:52:00,1.011
2023-05-21 13:03:00,1.598
2023-05-21 14:01:00,1.658
2023-05-21 14:51:00,1.653
2023-05-21 15:19:00,1.535
2023-05-21 16:15:00,1.442
2023-05-21 16:55:00,1.43
2023-05-22 00:52:00,1.562
2023-05-22 02:49:00,1.582
2023-05-22 12:30:00,1.608
2023-05-22 16:32:00,1.496
2023-05-22 16:42:00,1.417
2023-05-23 03:03:00,1.518
2023-05-23 12:49:00,1.562
2023-05-23 17:35:00,1.235
2023-05-23 22:03:00,1.356
2023-05-24 11:09:00,1.575
2023-05-24 11:33:00,1.527
2023-05-25 08:34:00,1.043
2023-05-25 23:23:00,1.387
2023-05-26 02:19:00,1.657
2023-05-26 02:54:00,1.555
2023-05-26 04:10:00,1.296
2023-05-26 04:51:00,1.364
2023-05-26 07:46:00,1.109
2023-05-26 13:48:00,1.566
2023-05-26 18:06:00,0.967
2023-05-27 13:24:00,1.644
2023-05-28 03:07:00,1.396
2023-05-28 03:36:00,1.445
2023-05-28 16:00:00,1.503
2023-05-28 18:17:00,0.965
2023-05-29 00:37:00,1.646
2023-05-29 01:05:00,1.592
2023-05-29 04:56:00,1.268
2023-05-29 09:11:00,1.197
2023-05-29 11:03:00,1.621
2023-05-30 12:56:00,1.631
2023-05-30 19:59:00,1.178
2023-05-31 00:52:00,1.68
2023-05-31 05:33:00,1.255
2023-05-31 09:49:00,1.182
2023-05-31 10:45:00,1.402
2023-05-31 21:48:00,1.368
2023-06-01 00:31:00,1.634
2023-06-01 00:52:00,1.657
2023-06-01 09:12:00,1.081
2023-06-01 13:21:00,1.619
2023-06-02 15:53:00,1.623
2023-06-02 19:30:00,1.054
2023-06-03 01:09:00,1.473
2023-06-03 06:42:00,1.185
2023-06-03 07:13:00,1.076
2023-06-03 09:17:00,1.262
2023-06-05 00:29:00,1.602
2023-06-05 06:35:00,1.244
2023-06-05 17:00:00,1.215
2023-06-05 21:03:00,1.234
2023-06-06 04:30:00,1.377
2023-06-06 04:38:00,1.361
2023-06-06 07:52:00,1.05
2023-06-06 10:15:00,1.469
2023-06-06 13:24:00,1.588
2023-06-06 14:04:00,1.618
2023-06-06 15:27:00,1.663
2023-06-06 16:44:00,1.372
2023-06-07 08:03:00,1.097
2023-06-07 10:27:00,1.416
2023-06-07 12:03:00,1.511
2023-06-07 13:53:00,1.633
2023-06-08 02:41:00,1.559
2023-06-08 15:22:00,1.584
2023-06-08 22:50:00,1.346
2023-06-09 21:54:00,1.348
2023-06-10 14:27:00,1.661
2023-06-11 03:52:00,1.573
2023-06-11 10:43:00,1.468
2023-06-12 00:38:00,1.651
2023-06-12 08:23:00,1.037
2023-06-12 11:37:00,1.617
2023-06-12 19:40:00,1.101
2023-06-13 03:13:00,1.376
2023-06-13 13:15:00,1.693
2023-06-13 15:30:00,1.493
2023-06-14 03:45:00,1.456
2023-06-14 16:58:00,1.501
2023-06-14 18:29:00,1.073
2023-06-14 21:28:00,1.343
2023-06-15 08:01:00,1.108
2023-06-15 12:10:00,1.552
2023-06-15 12:49:00,1.601
2023-06-15 15:44:00,1.548
2023-06-15 22:47:00,1.297
2023-06-16 07:47:00,1.168
2023-06-16 07:57:00,1.017
2023-06-16 13:55:00,1.61
2023-06-16 16:46:00,1.542
2023-06-16 21:38:00,1.374
2023-06-16 23:18:00,1.486
2023-06-17 01:44:00,1.615
2023-06-17 03:55:00,1.515
2023-06-17 05:27:00,1.265
2023-06-17 05:44:00,1.266
2023-06-17 14:00:00,1.675
2023-06-17 15:57:00,1.617
2023-06-17 17:32:00,1.235
2023-06-18 10:00:00,1.448
2023-06-19 10:38:00,1.471
2023-06-19 19:13:00,1.115
2023-06-20 06:07:00,1.301
2023-06-20 09:53:00,1.139
2023-06-21 05:35:00,1.407
2023-06-21 22:49:00,1.261
2023-06-22 03:36:00,1.55
2023-06-22 12:38:00,1.632
2023-06-22 14:06:00,1.606
2023-06-22 21:16:00,1.387
2023-06-23 01:14:00,1.576
2023-06-23 17:40:00,1.307
2023-06-23 22:00:00,1.31
2023-06-24 01:20:00,1.633
2023-06-25 01:21:00,1.553
2023-06-25 08:04:00,0.931
2023-06-25 11:12:00,1.672
2023-06-26 08:13:00,1.096
2023-06-26 14:10:00,1.58
2023-06-26 18:55:00,1.048
2023-06-27 06:08:00,1.219
2023-06-27 06:34:00,1.24
2023-06-27 07:01:00,1.055
2023-06-27 12:04:00,1.453
2023-06-27 15:38:00,1.606
2023-06-27 17:31:00,1.118
2023-06-27 20:14:00,1.238
2023-06-27 21:07:00,1.301
2023-06-27 22:29:00,1.393
2023-06-28 08:37:00,1.038
2023-06-28 12:04:00,1.536
2023-06-28 15:12:00,1.634
2023-06-29 03:43:00,1.513
2023-06-30 10:26:00,1.554
2023-06-30 19:07:00,1.029
2023-07-01 03:29:00,1.386
2023-07-01 09:24:00,1.176
2023-07-01 20:57:00,1.193
2023-07-02 06:48:00,1.22
2023-07-02 11:39:00,1.637
2023-07-02 12:53:00,1.658
2023-07-02 14:07:00,1.563
2023-07-02 19:25:00,1.099
2023-07-03 08:12:00,1.009
2023-07-03 11:14:00,1.594
2023-07-03 20:20:00,1.219
2023-07-04 05:54:00,1.338
2023-07-04 05:57:00,1.273
2023-07-04 18:16:00,1.051
2023-07-04 22:58:00,1.344
2023-07-05 09:54:00,1.193
2023-07-05 15:08:00,1.574
2023-07-05 19:47:00,1.18
2023-07-05 21:24:00,1.297
2023-07-06 07:47:00,1.081
2023-07-06 13:04:00,1.549
2023-07-06 14:58:00,1.5
2023-07-06 20:56:00,1.289
2023-07-06 22:42:00,1.38
2023-07-07 09:30:00,1.281
2023-07-08 01:30:00,1.538
2023-07-08 03:37:00,1.526
2023-07-09 18:18:00,1.006
2023-07-10 04:34:00,1.434
2023-07-10 07:00:00,1.146
2023-07-10 17:05:00,1.223
2023-07-10 21:33:00,1.319
2023-07-11 04:05:00,1.324
2023-07-11 14:25:00,1.557
2023-07-11 19:56:00,1.031
2023-07-11 22:23:00,1.409
2023-07-12 13:11:00,1.595
2023-07-12 15:46:00,1.634
2023-07-13 00:33:00,1.587
2023-07-13 02:34:00,1.578
2023-07-13 02:36:00,1.557
2023-07-13 04:48:00,1.403
2023-07-13 07:28:00,1.083
2023-07-14 03:07:00,1.511
2023-07-15 18:15:00,1.098
2023-07-15 22:39:00,1.37
2023-07-15 23:03:00,1.383
2023-07-15 23:20:00,1.431
2023-07-16 01:18:00,1.526
2023-07-16 08:33:00,1.051
2023-07-16 16:02:00,1.504
2023-07-17 07:37:00,0.991
2023-07-17 09:46:00,1.289
2023-07-17 19:10:00,1.001
2023-07-18 03:19:00,1.524
2023-07-18 05:08:00,1.34
2023-07-18 08:57:00,1.086
2023-07-18 15:39:00,1.54
2023-07-19 11:16:00,1.548
2023-07-19 14:17:00,1.551
2023-07-19 15:51:00,1.576
2023-07-19 21:42:00,1.352
2023-07-20 19:19:00,1.123
2023-07-21 04:03:00,1.329
2023-07-21 11:04:00,1.552
2023-07-22 07:21:00,0.899
2023-07-22 23:11:00,1.525
2023-07-22 23:49:00,1.429
2023-07-23 01:59:00,1.623
2023-07-24 12:53:00,1.564
2023-07-24 14:58:00,1.617
2023-07-24 23:04:00,1.495
2023-07-24 23:15:00,1.494
2023-07-25 00:06:00,1.58
2023-07-25 00:22:00,1.528
2023-07-25 05:03:00,1.354
2023-07-25 06:45:00,1.189
2023-07-25 09:13:00,1.252
2023-07-25 14:49:00,1.541
2023-07-25 20:15:00,1.207
2023-07-25 22:31:00,1.31
2023-07-25 23:54:00,1.544
2023-07-26 02:21:00,1.614
2023-07-27 00:11:00,1.506
2023-07-27 01:10:00,1.533
2023-07-27 09:52:00,1.258
2023-07-27 13:15:00,1.564
2023-07-27 16:49:00,1.4
2023-07-28 06:58:00,1.174
2023-07-28 22:42:00,1.353
2023-07-30 01:59:00,1.571
2023-07-30 03:01:00,1.551
2023-07-30 20:11:00,1.149
2023-07-31 05:00:00,1.411
2023-07-31 16:13:00,1.509
2023-07-31 16:19:00,1.396
2023-07-31 20:27:00,1.142
2023-08-01 03:21:00,1.442
2023-08-01 06:31:00,1.196
2023-08-01 21:32:00,1.289
2023-08-02 01:42:00,1.735
2023-08-02 01:46:00,1.532
2023-08-02 17:42:00,1.274
2023-08-02 23:00:00,1.449
2023-08-03 08:56:00,1.081
2023-08-03 12:43:00,1.611
2023-08-03 18:44:00,1.055
2023-08-03 19:14:00,1.055
2023-08-03 22:11:00,1.35
2023-08-04 03:25:00,1.446
2023-08-04 05:52:00,1.331
2023-08-05 03:51:00,1.456
2023-08-05 05:39:00,1.318
2023-08-05 11:14:00,1.662
2023-08-06 22:27:00,1.298
2023-08-06 22:56:00,1.363
2023-08-07 04:16:00,1.334
2023-08-07 10:49:00,1.433
2023-08-07 12:54:00,1.633
2023-08-07 15:00:00,1.566
2023-08-08 02:21:00,1.712
2023-08-08 06:27:00,1.233
2023-08-08 12:07:00,1.603
2023-08-09 02:11:00,1.662
2023-08-09 04:53:00,1.407
2023-08-09 12:16:00,1.638
2023-08-10 04:49:00,1.422
2023-08-10 05:25:00,1.359
2023-08-10 19:18:00,1.022
2023-08-10 21:43:00,1.239
2023-08-11 04:13:00,1.433
2023-08-11 16:13:00,1.449
2023-08-12 02:38:00,1.605
2023-08-12 05:41:00,1.222
2023-08-12 10:54:00,1.47
2023-08-12 13:31:00,1.608
2023-08-12 14:54:00,1.586
2023-08-12 21:15:00,1.323
2023-08-15 04:20:00,1.398
2023-08-15 06:17:00,1.155
2023-08-15 14:16:00,1.668
2023-08-15 21:55:00,1.301
2023-08-16 02:16:00,1.535
2023-08-16 09:28:00,1.216
2023-08-16 14:07:00,1.48
2023-08-16 14:16:00,1.638
2023-08-16 15:28:00,1.596
2023-08-16 17:36:00,1.264
2023-08-17 16:10:00,1.473
2023-08-17 18:08:00,1.032
2023-08-19 11:09:00,1.613
2023-08-19 17:44:00,1.235
2023-08-20 04:00:00,1.33
2023-08-20 04:35:00,1.398
2023-08-20 09:15:00,1.2
2023-08-20 10:07:00,1.385
2023-08-20 11:42:00,1.567
2023-08-21 02:24:00,1.612
2023-08-21 05:46:00,1.222
2023-08-21 15:03:00,1.685
2023-08-21 15:59:00,1.627
2023-08-21 20:01:00,1.203
2023-08-22 01:49:00,1.611
2023-08-22 16:57:00,1.512
2023-08-22 17:13:00,1.2
2023-08-23 01:03:00,1.557
2023-08-23 05:26:00,1.33
2023-08-23 07:32:00,1.019
2023-08-23 10:10:00,1.466
2023-08-23 21:23:00,1.318
2023-08-24 00:46:00,1.569
2023-08-24 05:28:00,1.376
2023-08-24 23:00:00,1.504
2023-08-25 13:03:00,1.749
2023-08-25 19:07:00,1.014
2023-08-26 10:40:00,1.425
2023-08-27 16:54:00,1.544
2023-08-27 22:06:00,1.41
2023-08-28 01:25:00,1.526
2023-08-28 18:21:00,0.993
2023-08-28 19:14:00,1.023
2023-08-29 02:40:00,1.648
2023-08-29 06:53:00,1.145
2023-08-30 00:07:00,1.577
2023-08-30 00:30:00,1.625
2023-08-30 00:58:00,1.526
2023-08-30 03:19:00,1.447
2023-08-30 08:14:00,1.09
2023-08-30 13:34:00,1.605
2023-08-30 14:47:00,1.559
2023-08-30 16:42:00,1.432
2023-08-30 17:34:00,1.181
2023-08-30 19:32:00,1.037
2023-08-30 23:00:00,1.445
2023-08-31 11:00:00,1.597
2023-08-31 15:22:00,1.624
2023-08-31 20:15:00,1.228
2023-09-01 04:22:00,1.451
2023-09-01 14:46:00,1.653
2023-09-02 00:58:00,1.541
2023-09-02 05:59:00,1.353
2023-09-02 21:17:00,1.235
2023-09-03 05:48:00,1.294
2023-09-03 09:05:00,1.202
2023-09-04 15:37:00,1.57
2023-09-05 00:49:00,1.524
2023-09-05 06:07:00,1.191
2023-09-05 06:40:00,1.239
2023-09-05 11:49:00,1.621
2023-09-06 07:37:00,1.063
2023-09-06 14:58:00,1.578
